source;share/adxl345_node/hook/cmake_prefix_path.ps1
source;share/adxl345_node/hook/cmake_prefix_path.dsv
source;share/adxl345_node/hook/cmake_prefix_path.sh
source;share/adxl345_node/hook/pythonpath.ps1
source;share/adxl345_node/hook/pythonpath.dsv
source;share/adxl345_node/hook/pythonpath.sh
source;share/adxl345_node/hook/ros_package_path.ps1
source;share/adxl345_node/hook/ros_package_path.dsv
source;share/adxl345_node/hook/ros_package_path.sh
source;share/adxl345_node/hook/catkin_pythonpath.ps1
source;share/adxl345_node/hook/catkin_pythonpath.dsv
source;share/adxl345_node/hook/catkin_pythonpath.sh
source;share/adxl345_node/hook/pkg_config_path.ps1
source;share/adxl345_node/hook/pkg_config_path.dsv
source;share/adxl345_node/hook/pkg_config_path.sh
source;share/adxl345_node/hook/pkg_config_path_multiarch.ps1
source;share/adxl345_node/hook/pkg_config_path_multiarch.dsv
source;share/adxl345_node/hook/pkg_config_path_multiarch.sh
